Cu,Mg,Mn,Fe,Si,Zn,Zr,temperature,strength
4.5,1.2,0.4,0.2,0.4,0.1,0.2,510,409.06
3.8,1.8,0.6,0.3,0.6,0.2,0.3,510,393.11
3.8,1.8,0.8,0.1,0.4,0.2,0.2,510,393.81
4.5,1.6,0.6,0.1,0.2,0.3,0.1,510,415.31
4.5,1.4,0.8,0.1,0.2,0.1,0.1,510,405.36
4.2,1.6,0.8,0.3,0.4,0.2,0.2,510,407.37
3.8,1.2,0.4,0.2,0.6,0.1,0.3,510,388.23
4.0,1.8,0.6,0.2,0.4,0.2,0.3,510,406.17
4.2,1.6,0.6,0.3,0.6,0.2,0.1,510,400.91
4.5,1.2,0.6,0.3,0.6,0.1,0.1,510,404.45
4.5,1.4,0.4,0.2,0.2,0.2,0.2,510,414.28
4.5,1.4,0.8,0.3,0.6,0.3,0.2,510,406.47
3.8,1.2,0.6,0.3,0.4,0.2,0.3,510,391.72
4.2,1.8,0.8,0.3,0.2,0.1,0.1,510,406.88
4.5,1.2,0.6,0.3,0.2,0.3,0.2,510,402.04
4.2,1.4,0.6,0.3,0.6,0.1,0.2,510,398.34
4.2,1.4,0.8,0.2,0.4,0.1,0.2,510,404.69
4.0,1.2,0.8,0.2,0.6,0.3,0.1,510,393.69
4.2,1.2,0.6,0.3,0.2,0.3,0.2,510,396.06
4.5,1.6,0.8,0.3,0.4,0.2,0.2,510,410.32
4.5,1.4,0.6,0.3,0.6,0.2,0.1,510,406.22
3.8,1.6,0.4,0.3,0.6,0.1,0.1,510,390.07
4.0,1.2,0.8,0.1,0.2,0.1,0.2,510,390.06
4.5,1.2,0.6,0.2,0.6,0.2,0.2,510,405.67
3.8,1.4,0.8,0.3,0.4,0.3,0.2,510,395.4
4.5,1.2,0.8,0.1,0.4,0.2,0.3,510,409.84
3.8,1.6,0.6,0.1,0.6,0.2,0.2,510,392.62
3.8,1.8,0.8,0.3,0.6,0.3,0.3,510,394.37
4.2,1.6,0.4,0.2,0.2,0.2,0.3,510,411.24
3.8,1.8,0.4,0.3,0.4,0.1,0.1,510,399.47
